PERF_USE_MODBYXK 5063
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 269
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 10258
PERF_USE_MODBYXK 4561
PERF_USE_MODBYXK 9
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 247
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11585
PERF_USE_MODBYXK 4493
PERF_USE_MODBYXK 12
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 254
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 9354
PERF_USE_MODBYXK 4542
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 262
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5220
PERF_USE_MODBYXK 3041
PERF_USE_MODBYXK 216
PERF_USE_MULBYXK 227
PERF_USE_MODBYXK 233
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 10859
PERF_USE_MODBYXK 3185
PERF_USE_MODBYXK 246
PERF_USE_MULBYXK 233
PERF_USE_MODBYXK 275
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 7974
PERF_USE_MODBYXK 3200
PERF_USE_MODBYXK 222
PERF_USE_MULBYXK 251
PERF_USE_MODBYXK 270
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 6938
PERF_USE_MODBYXK 3196
PERF_USE_MODBYXK 256
PERF_USE_MULBYXK 237
PERF_USE_MODBYXK 268
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11210
PERF_USE_MODBYXK 3347
PERF_USE_MODBYXK 280
PERF_USE_MULBYXK 247
PERF_USE_MODBYXK 257
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 7786
PERF_USE_MODBYXK 3984
PERF_USE_MODBYXK 270
PERF_USE_MULBYXK 259
PERF_USE_MODBYXK 259
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 6848
PERF_USE_MODBYXK 3354
PERF_USE_MODBYXK 327
PERF_USE_MULBYXK 234
PERF_USE_MODBYXK 259
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 10111
PERF_USE_MODBYXK 3587
PERF_USE_MODBYXK 331
PERF_USE_MULBYXK 276
PERF_USE_MODBYXK 309
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 12670
PERF_USE_MODBYXK 3916
PERF_USE_MODBYXK 489
PERF_USE_MULBYXK 361
PERF_USE_MODBYXK 476
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 8162
PERF_USE_MODBYXK 4970
PERF_USE_MODBYXK 789
PERF_USE_MULBYXK 823
PERF_USE_MODBYXK 839
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 9091
PERF_USE_MODBYXK 6870
PERF_USE_MODBYXK 1270
PERF_USE_MULBYXK 1098
PERF_USE_MODBYXK 1465
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 15165
PERF_USE_MODBYXK 10059
PERF_USE_MODBYXK 2267
PERF_USE_MULBYXK 1930
PERF_USE_MODBYXK 2539
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 38614
PERF_USE_MODBYXK 16832
PERF_USE_MODBYXK 4612
PERF_USE_MULBYXK 3644
PERF_USE_MODBYXK 4920
PERF_USE_MODBYXK 36
PERF_USE_MODBYXK 55504
PERF_USE_MODBYXK 29676
PERF_USE_MODBYXK 8382
PERF_USE_MULBYXK 6620
PERF_USE_MODBYXK 11523
PERF_USE_MODBYXK 72
PERF_USE_MODBYXK 107279
PERF_USE_MODBYXK 56700
PERF_USE_MODBYXK 15737
PERF_USE_MULBYXK 13221
PERF_USE_MODBYXK 17882
PERF_USE_MODBYXK 168
PERF_USE_MODBYXK 110963
PERF_USE_MODBYXK 107757
PERF_USE_MODBYXK 30171
PERF_USE_MULBYXK 26997
PERF_USE_MODBYXK 36137
PERF_USE_MODBYXK 339
PERF_USE_MODBYXK 123594
PERF_USE_MODBYXK 188337
PERF_USE_MODBYXK 60656
PERF_USE_MULBYXK 46963
PERF_USE_MODBYXK 72517
PERF_USE_MODBYXK 717
PERF_USE_MODBYXK 157519
PERF_USE_MODBYXK 161389
PERF_USE_MODBYXK 117499
PERF_USE_MULBYXK 91270
PERF_USE_MODBYXK 144938
PERF_USE_MODBYXK 1460
PERF_USE_MODBYXK 1583
PERF_USE_MODBYXK 145397
PERF_USE_MODBYXK 248324
PERF_USE_MULBYXK 198917
PERF_USE_MODBYXK 368323
PERF_USE_MODBYXK 433966
PERF_USE_DIV 204977351
REPORT_op: PolyDiv, size: 16777216, time: 204985 ms, np: 8

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 8
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=8
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=8
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 1024 

DEBUG USE 111:  ==== n: 1024, np: 16 ===
REPORT_op: PolySub, size: 1024, time: 1 ms, np: 16
REPORT_op: PolyMul, size: 1024, time: 3 ms, np: 16
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 398
PERF_USE_MODBYXK 341
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 176
PERF_USE_MULBYXK 298
PERF_USE_MODBYXK 439
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 178
PERF_USE_MODBYXK 278
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 334
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 286
PERF_USE_MODBYXK 327
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 239
PERF_USE_MODBYXK 16
PERF_USE_MODBYXK 257
PERF_USE_MODBYXK 326
PERF_USE_MODBYXK 12
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 325
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 279
PERF_USE_MODBYXK 283
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 345
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 265
PERF_USE_MODBYXK 263
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 381
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 247
PERF_USE_MODBYXK 231
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 300
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 236
PERF_USE_MODBYXK 361
PERF_USE_MODBYXK 286
PERF_USE_MULBYXK 285
PERF_USE_MODBYXK 216
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 270
PERF_USE_MODBYXK 227
PERF_USE_MODBYXK 435
PERF_USE_MULBYXK 223
PERF_USE_MODBYXK 244
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 381
PERF_USE_MODBYXK 296
PERF_USE_MULBYXK 277
PERF_USE_MODBYXK 295
PERF_USE_MODBYXK 325
PERF_USE_DIV 75956
REPORT_op: PolyDiv, size: 1024, time: 75 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 8
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=8
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=8
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 2048 

DEBUG USE 111:  ==== n: 2048, np: 16 ===
REPORT_op: PolySub, size: 2048, time: 1 ms, np: 16
REPORT_op: PolyMul, size: 2048, time: 4 ms, np: 16
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 335
PERF_USE_MODBYXK 273
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 375
PERF_USE_MULBYXK 275
PERF_USE_MODBYXK 205
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 318
PERF_USE_MODBYXK 251
PERF_USE_MODBYXK 14
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 262
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 299
PERF_USE_MODBYXK 289
PERF_USE_MODBYXK 9
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 340
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 329
PERF_USE_MODBYXK 229
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 368
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 328
PERF_USE_MODBYXK 368
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 320
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 288
PERF_USE_MODBYXK 306
PERF_USE_MODBYXK 13
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 312
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 351
PERF_USE_MODBYXK 284
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 339
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 282
PERF_USE_MODBYXK 323
PERF_USE_MODBYXK 259
PERF_USE_MULBYXK 315
PERF_USE_MODBYXK 298
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 315
PERF_USE_MODBYXK 370
PERF_USE_MODBYXK 268
PERF_USE_MULBYXK 306
PERF_USE_MODBYXK 270
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 298
PERF_USE_MODBYXK 360
PERF_USE_MODBYXK 337
PERF_USE_MULBYXK 277
PERF_USE_MODBYXK 290
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 313
PERF_USE_MODBYXK 267
PERF_USE_MULBYXK 243
PERF_USE_MODBYXK 317
PERF_USE_MODBYXK 342
PERF_USE_DIV 90599
REPORT_op: PolyDiv, size: 2048, time: 90 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 8
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=8
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=8
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 4096 

DEBUG USE 111:  ==== n: 4096, np: 16 ===
REPORT_op: PolySub, size: 4096, time: 1 ms, np: 16
REPORT_op: PolyMul, size: 4096, time: 4 ms, np: 16
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 306
PERF_USE_MODBYXK 293
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 254
PERF_USE_MULBYXK 318
PERF_USE_MODBYXK 236
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 275
PERF_USE_MODBYXK 435
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 220
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 216
PERF_USE_MODBYXK 384
PERF_USE_MODBYXK 16
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 341
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 173
PERF_USE_MODBYXK 225
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 286
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 316
PERF_USE_MODBYXK 354
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 328
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 285
PERF_USE_MODBYXK 322
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 249
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 336
PERF_USE_MODBYXK 230
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 148
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 296
PERF_USE_MODBYXK 265
PERF_USE_MODBYXK 300
PERF_USE_MULBYXK 335
PERF_USE_MODBYXK 222
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 274
PERF_USE_MODBYXK 396
PERF_USE_MODBYXK 332
PERF_USE_MULBYXK 284
PERF_USE_MODBYXK 223
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 359
PERF_USE_MODBYXK 258
PERF_USE_MODBYXK 330
PERF_USE_MULBYXK 384
PERF_USE_MODBYXK 285
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 226
PERF_USE_MODBYXK 315
PERF_USE_MODBYXK 405
PERF_USE_MULBYXK 224
PERF_USE_MODBYXK 228
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 258
PERF_USE_MODBYXK 376
PERF_USE_MULBYXK 244
PERF_USE_MODBYXK 251
PERF_USE_MODBYXK 398
PERF_USE_DIV 104232
REPORT_op: PolyDiv, size: 4096, time: 104 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 8
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=8
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=8
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 8192 

DEBUG USE 111:  ==== n: 8192, np: 16 ===
REPORT_op: PolySub, size: 8192, time: 1 ms, np: 16
REPORT_op: PolyMul, size: 8192, time: 6 ms, np: 16
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 487
PERF_USE_MODBYXK 217
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 299
PERF_USE_MULBYXK 239
PERF_USE_MODBYXK 321
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 409
PERF_USE_MODBYXK 364
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 417
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 235
PERF_USE_MODBYXK 266
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 457
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 332
PERF_USE_MODBYXK 335
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 513
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 357
PERF_USE_MODBYXK 388
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 482
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 365
PERF_USE_MODBYXK 1190
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 331
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 361
PERF_USE_MODBYXK 232
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 456
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 337
PERF_USE_MODBYXK 331
PERF_USE_MODBYXK 309
PERF_USE_MULBYXK 306
PERF_USE_MODBYXK 304
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 286
PERF_USE_MODBYXK 1180
PERF_USE_MODBYXK 270
PERF_USE_MULBYXK 1319
PERF_USE_MODBYXK 372
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 358
PERF_USE_MODBYXK 1288
PERF_USE_MODBYXK 343
PERF_USE_MULBYXK 1188
PERF_USE_MODBYXK 414
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 366
PERF_USE_MODBYXK 1259
PERF_USE_MODBYXK 398
PERF_USE_MULBYXK 285
PERF_USE_MODBYXK 324
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 295
PERF_USE_MODBYXK 321
PERF_USE_MODBYXK 294
PERF_USE_MULBYXK 1310
PERF_USE_MODBYXK 340
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 296
PERF_USE_MODBYXK 414
PERF_USE_MULBYXK 308
PERF_USE_MODBYXK 372
PERF_USE_MODBYXK 345
PERF_USE_DIV 165781
REPORT_op: PolyDiv, size: 8192, time: 165 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 8
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=8
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=8
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 16384 

DEBUG USE 111:  ==== n: 16384, np: 16 ===
REPORT_op: PolySub, size: 16384, time: 1 ms, np: 16
REPORT_op: PolyMul, size: 16384, time: 11 ms, np: 16
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 332
PERF_USE_MODBYXK 305
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 326
PERF_USE_MULBYXK 340
PERF_USE_MODBYXK 258
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 318
PERF_USE_MODBYXK 322
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 277
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 389
PERF_USE_MODBYXK 339
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 285
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 288
PERF_USE_MODBYXK 486
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 306
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 326
PERF_USE_MODBYXK 338
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 267
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 376
PERF_USE_MODBYXK 277
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 287
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 380
PERF_USE_MODBYXK 356
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 298
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 345
PERF_USE_MODBYXK 285
PERF_USE_MODBYXK 359
PERF_USE_MULBYXK 239
PERF_USE_MODBYXK 331
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 299
PERF_USE_MODBYXK 280
PERF_USE_MODBYXK 288
PERF_USE_MULBYXK 321
PERF_USE_MODBYXK 256
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 363
PERF_USE_MODBYXK 308
PERF_USE_MODBYXK 375
PERF_USE_MULBYXK 203
PERF_USE_MODBYXK 305
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 317
PERF_USE_MODBYXK 301
PERF_USE_MODBYXK 347
PERF_USE_MULBYXK 176
PERF_USE_MODBYXK 294
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 365
PERF_USE_MODBYXK 284
PERF_USE_MODBYXK 315
PERF_USE_MULBYXK 319
PERF_USE_MODBYXK 301
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 300
PERF_USE_MODBYXK 388
PERF_USE_MODBYXK 377
PERF_USE_MULBYXK 263
PERF_USE_MODBYXK 267
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 306
PERF_USE_MODBYXK 411
PERF_USE_MULBYXK 385
PERF_USE_MODBYXK 377
PERF_USE_MODBYXK 498
PERF_USE_DIV 172001
REPORT_op: PolyDiv, size: 16384, time: 172 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 8
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=8
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=8
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 32768 

DEBUG USE 111:  ==== n: 32768, np: 16 ===
REPORT_op: PolySub, size: 32768, time: 1 ms, np: 16
REPORT_op: PolyMul, size: 32768, time: 20 ms, np: 16
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 472
PERF_USE_MODBYXK 299
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 440
PERF_USE_MULBYXK 240
PERF_USE_MODBYXK 306
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 333
PERF_USE_MODBYXK 376
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 356
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 249
PERF_USE_MODBYXK 375
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 370
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 307
PERF_USE_MODBYXK 356
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 410
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 425
PERF_USE_MODBYXK 281
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 355
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 286
PERF_USE_MODBYXK 473
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 372
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 338
PERF_USE_MODBYXK 316
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 555
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 221
PERF_USE_MODBYXK 341
PERF_USE_MODBYXK 332
PERF_USE_MULBYXK 256
PERF_USE_MODBYXK 308
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 265
PERF_USE_MODBYXK 333
PERF_USE_MODBYXK 253
PERF_USE_MULBYXK 299
PERF_USE_MODBYXK 330
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 288
PERF_USE_MODBYXK 264
PERF_USE_MODBYXK 275
PERF_USE_MULBYXK 314
PERF_USE_MODBYXK 332
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 318
PERF_USE_MODBYXK 375
PERF_USE_MODBYXK 330
PERF_USE_MULBYXK 311
PERF_USE_MODBYXK 377
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 240
PERF_USE_MODBYXK 316
PERF_USE_MODBYXK 386
PERF_USE_MULBYXK 292
PERF_USE_MODBYXK 306
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 429
PERF_USE_MODBYXK 342
PERF_USE_MODBYXK 393
PERF_USE_MULBYXK 335
PERF_USE_MODBYXK 256
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 371
PERF_USE_MODBYXK 496
PERF_USE_MODBYXK 330
PERF_USE_MULBYXK 365
PERF_USE_MODBYXK 346
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 404
PERF_USE_MODBYXK 572
PERF_USE_MULBYXK 536
PERF_USE_MODBYXK 459
PERF_USE_MODBYXK 615
PERF_USE_DIV 258332
REPORT_op: PolyDiv, size: 32768, time: 258 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 8
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=8
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=8
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 65536 

DEBUG USE 111:  ==== n: 65536, np: 16 ===
REPORT_op: PolySub, size: 65536, time: 2 ms, np: 16
REPORT_op: PolyMul, size: 65536, time: 32 ms, np: 16
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 445
PERF_USE_MODBYXK 452
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 388
PERF_USE_MULBYXK 356
PERF_USE_MODBYXK 378
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 326
PERF_USE_MODBYXK 419
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 327
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 375
PERF_USE_MODBYXK 397
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 294
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 452
PERF_USE_MODBYXK 378
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 351
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 296
PERF_USE_MODBYXK 427
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 266
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 461
PERF_USE_MODBYXK 425
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 312
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 394
PERF_USE_MODBYXK 490
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 418
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 405
PERF_USE_MODBYXK 370
PERF_USE_MODBYXK 407
PERF_USE_MULBYXK 274
PERF_USE_MODBYXK 328
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 369
PERF_USE_MODBYXK 401
PERF_USE_MODBYXK 395
PERF_USE_MULBYXK 340
PERF_USE_MODBYXK 334
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 294
PERF_USE_MODBYXK 379
PERF_USE_MODBYXK 373
PERF_USE_MULBYXK 275
PERF_USE_MODBYXK 313
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 336
PERF_USE_MODBYXK 476
PERF_USE_MODBYXK 380
PERF_USE_MULBYXK 255
PERF_USE_MODBYXK 350
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 272
PERF_USE_MODBYXK 307
PERF_USE_MODBYXK 347
PERF_USE_MULBYXK 246
PERF_USE_MODBYXK 332
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 469
PERF_USE_MODBYXK 482
PERF_USE_MODBYXK 403
PERF_USE_MULBYXK 358
PERF_USE_MODBYXK 309
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 498
PERF_USE_MODBYXK 411
PERF_USE_MODBYXK 373
PERF_USE_MULBYXK 466
PERF_USE_MODBYXK 367
