PERF_USE_MODBYXK 10003
PERF_USE_MODBYXK 3621
PERF_USE_MODBYXK 15
PERF_USE_MULBYXK 10
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 9931
PERF_USE_MODBYXK 3863
PERF_USE_MODBYXK 15
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 6783
PERF_USE_MODBYXK 3841
PERF_USE_MODBYXK 21
PERF_USE_MULBYXK 15
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11052
PERF_USE_MODBYXK 4142
PERF_USE_MODBYXK 18
PERF_USE_MULBYXK 12
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 12742
PERF_USE_MODBYXK 4371
PERF_USE_MODBYXK 59
PERF_USE_MULBYXK 14
PERF_USE_MODBYXK 26
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 4283
PERF_USE_MODBYXK 4429
PERF_USE_MODBYXK 46
PERF_USE_MULBYXK 40
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 11311
PERF_USE_MODBYXK 4251
PERF_USE_MODBYXK 64
PERF_USE_MULBYXK 59
PERF_USE_MODBYXK 65
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 8268
PERF_USE_MODBYXK 4082
PERF_USE_MODBYXK 132
PERF_USE_MULBYXK 101
PERF_USE_MODBYXK 121
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 8248
PERF_USE_MODBYXK 4150
PERF_USE_MODBYXK 261
PERF_USE_MULBYXK 185
PERF_USE_MODBYXK 238
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 4485
PERF_USE_MODBYXK 4838
PERF_USE_MODBYXK 343
PERF_USE_MULBYXK 367
PERF_USE_MODBYXK 518
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 9895
PERF_USE_MODBYXK 5235
PERF_USE_MODBYXK 870
PERF_USE_MULBYXK 679
PERF_USE_MODBYXK 902
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 12536
PERF_USE_MODBYXK 6824
PERF_USE_MODBYXK 1359
PERF_USE_MULBYXK 1387
PERF_USE_MODBYXK 1706
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 14378
PERF_USE_MODBYXK 9995
PERF_USE_MODBYXK 2570
PERF_USE_MULBYXK 2792
PERF_USE_MODBYXK 3508
PERF_USE_MODBYXK 36
PERF_USE_MODBYXK 26907
PERF_USE_MODBYXK 15739
PERF_USE_MODBYXK 4980
PERF_USE_MULBYXK 6732
PERF_USE_MODBYXK 8688
PERF_USE_MODBYXK 71
PERF_USE_MODBYXK 54377
PERF_USE_MODBYXK 28397
PERF_USE_MODBYXK 10921
PERF_USE_MULBYXK 10898
PERF_USE_MODBYXK 12320
PERF_USE_MODBYXK 173
PERF_USE_MODBYXK 64685
PERF_USE_MODBYXK 52682
PERF_USE_MODBYXK 19333
PERF_USE_MULBYXK 20418
PERF_USE_MODBYXK 25068
PERF_USE_MODBYXK 349
PERF_USE_MODBYXK 79589
PERF_USE_MODBYXK 90160
PERF_USE_MODBYXK 38013
PERF_USE_MULBYXK 40701
PERF_USE_MODBYXK 51520
PERF_USE_MODBYXK 760
PERF_USE_MODBYXK 115407
PERF_USE_MODBYXK 94205
PERF_USE_MODBYXK 75726
PERF_USE_MULBYXK 82350
PERF_USE_MODBYXK 117837
PERF_USE_MODBYXK 1787
PERF_USE_MODBYXK 1851
PERF_USE_MODBYXK 102968
PERF_USE_MODBYXK 173328
PERF_USE_MULBYXK 162242
PERF_USE_MODBYXK 297622
PERF_USE_MODBYXK 288977
PERF_USE_DIV 177153607
REPORT_op: PolyDiv, size: 16777216, time: 177168 ms, np: 8

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 16
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=16
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 1024 

DEBUG USE 111:  ==== n: 1024, np: 16 ===
REPORT_op: PolySub, size: 1024, time: 0 ms, np: 16
REPORT_op: PolyMul, size: 1024, time: 1 ms, np: 16
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 22
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 24
PERF_USE_MULBYXK 19
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 27
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 26
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 26
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 27
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 31
PERF_USE_MODBYXK 24
PERF_USE_MULBYXK 19
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 29
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 29
PERF_USE_MULBYXK 28
PERF_USE_MODBYXK 29
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 33
PERF_USE_MULBYXK 24
PERF_USE_MODBYXK 45
PERF_USE_MODBYXK 40
PERF_USE_DIV 13774
REPORT_op: PolyDiv, size: 1024, time: 13 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 16
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=16
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 2048 

DEBUG USE 111:  ==== n: 2048, np: 16 ===
REPORT_op: PolySub, size: 2048, time: 0 ms, np: 16
REPORT_op: PolyMul, size: 2048, time: 2 ms, np: 16
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 26
PERF_USE_MODBYXK 25
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 23
PERF_USE_MULBYXK 18
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 26
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 34
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 26
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 31
PERF_USE_MODBYXK 22
PERF_USE_MULBYXK 19
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 32
PERF_USE_MODBYXK 24
PERF_USE_MULBYXK 19
PERF_USE_MODBYXK 88
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 27
PERF_USE_MODBYXK 33
PERF_USE_MODBYXK 31
PERF_USE_MULBYXK 24
PERF_USE_MODBYXK 33
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 35
PERF_USE_MODBYXK 38
PERF_USE_MULBYXK 31
PERF_USE_MODBYXK 49
PERF_USE_MODBYXK 52
PERF_USE_DIV 20496
REPORT_op: PolyDiv, size: 2048, time: 20 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 16
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=16
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 4096 

DEBUG USE 111:  ==== n: 4096, np: 16 ===
REPORT_op: PolySub, size: 4096, time: 0 ms, np: 16
REPORT_op: PolyMul, size: 4096, time: 3 ms, np: 16
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 35
PERF_USE_MODBYXK 26
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 24
PERF_USE_MULBYXK 18
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 17
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 29
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 29
PERF_USE_MODBYXK 34
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 29
PERF_USE_MODBYXK 32
PERF_USE_MODBYXK 24
PERF_USE_MULBYXK 20
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 31
PERF_USE_MODBYXK 41
PERF_USE_MODBYXK 26
PERF_USE_MULBYXK 22
PERF_USE_MODBYXK 34
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 32
PERF_USE_MODBYXK 40
PERF_USE_MODBYXK 34
PERF_USE_MULBYXK 29
PERF_USE_MODBYXK 34
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 43
PERF_USE_MODBYXK 48
PERF_USE_MODBYXK 38
PERF_USE_MULBYXK 32
PERF_USE_MODBYXK 45
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 48
PERF_USE_MODBYXK 58
PERF_USE_MULBYXK 51
PERF_USE_MODBYXK 79
PERF_USE_MODBYXK 80
PERF_USE_DIV 33160
REPORT_op: PolyDiv, size: 4096, time: 33 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 16
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=16
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 8192 

DEBUG USE 111:  ==== n: 8192, np: 16 ===
REPORT_op: PolySub, size: 8192, time: 0 ms, np: 16
REPORT_op: PolyMul, size: 8192, time: 5 ms, np: 16
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 33
PERF_USE_MODBYXK 23
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 28
PERF_USE_MULBYXK 18
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 26
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 27
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 40
PERF_USE_MODBYXK 32
PERF_USE_MODBYXK 23
PERF_USE_MULBYXK 18
PERF_USE_MODBYXK 27
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 43
PERF_USE_MODBYXK 42
PERF_USE_MODBYXK 25
PERF_USE_MULBYXK 19
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 43
PERF_USE_MODBYXK 53
PERF_USE_MODBYXK 29
PERF_USE_MULBYXK 20
PERF_USE_MODBYXK 71
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 51
PERF_USE_MODBYXK 71
PERF_USE_MODBYXK 38
PERF_USE_MULBYXK 29
PERF_USE_MODBYXK 40
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 71
PERF_USE_MODBYXK 79
PERF_USE_MODBYXK 59
PERF_USE_MULBYXK 51
PERF_USE_MODBYXK 71
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 65
PERF_USE_MODBYXK 98
PERF_USE_MULBYXK 80
PERF_USE_MODBYXK 132
PERF_USE_MODBYXK 142
PERF_USE_DIV 53671
REPORT_op: PolyDiv, size: 8192, time: 53 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 16
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=16
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 16384 

DEBUG USE 111:  ==== n: 16384, np: 16 ===
REPORT_op: PolySub, size: 16384, time: 0 ms, np: 16
REPORT_op: PolyMul, size: 16384, time: 10 ms, np: 16
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 29
PERF_USE_MODBYXK 24
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 23
PERF_USE_MULBYXK 17
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 29
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 0
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 34
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 27
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 0
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 35
PERF_USE_MODBYXK 70
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 27
PERF_USE_MODBYXK 26
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 30
PERF_USE_MODBYXK 19
PERF_USE_MULBYXK 20
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 52
PERF_USE_MODBYXK 43
PERF_USE_MODBYXK 25
PERF_USE_MULBYXK 21
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 53
PERF_USE_MODBYXK 57
PERF_USE_MODBYXK 26
PERF_USE_MULBYXK 24
PERF_USE_MODBYXK 34
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 59
PERF_USE_MODBYXK 76
PERF_USE_MODBYXK 39
PERF_USE_MULBYXK 31
PERF_USE_MODBYXK 44
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 85
PERF_USE_MODBYXK 80
PERF_USE_MODBYXK 57
PERF_USE_MULBYXK 54
PERF_USE_MODBYXK 71
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 105
PERF_USE_MODBYXK 125
PERF_USE_MODBYXK 88
PERF_USE_MULBYXK 90
PERF_USE_MODBYXK 118
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 115
PERF_USE_MODBYXK 144
PERF_USE_MULBYXK 151
PERF_USE_MODBYXK 245
PERF_USE_MODBYXK 195
PERF_USE_DIV 102521
REPORT_op: PolyDiv, size: 16384, time: 102 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 16
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=16
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 32768 

DEBUG USE 111:  ==== n: 32768, np: 16 ===
REPORT_op: PolySub, size: 32768, time: 0 ms, np: 16
REPORT_op: PolyMul, size: 32768, time: 18 ms, np: 16
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 40
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 23
PERF_USE_MULBYXK 19
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 35
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 29
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 45
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 16
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 46
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 31
PERF_USE_MODBYXK 33
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 44
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 26
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 123
PERF_USE_MODBYXK 41
PERF_USE_MODBYXK 21
PERF_USE_MULBYXK 20
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 57
PERF_USE_MODBYXK 47
PERF_USE_MODBYXK 26
PERF_USE_MULBYXK 25
PERF_USE_MODBYXK 26
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 80
PERF_USE_MODBYXK 59
PERF_USE_MODBYXK 32
PERF_USE_MULBYXK 25
PERF_USE_MODBYXK 32
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 121
PERF_USE_MODBYXK 96
PERF_USE_MODBYXK 42
PERF_USE_MULBYXK 29
PERF_USE_MODBYXK 43
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 130
PERF_USE_MODBYXK 175
PERF_USE_MODBYXK 63
PERF_USE_MULBYXK 54
PERF_USE_MODBYXK 64
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 143
PERF_USE_MODBYXK 222
PERF_USE_MODBYXK 101
PERF_USE_MULBYXK 149
PERF_USE_MODBYXK 109
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 189
PERF_USE_MODBYXK 186
PERF_USE_MODBYXK 151
PERF_USE_MULBYXK 140
PERF_USE_MODBYXK 195
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 218
PERF_USE_MODBYXK 327
PERF_USE_MULBYXK 276
PERF_USE_MODBYXK 399
PERF_USE_MODBYXK 510
PERF_USE_DIV 196639
REPORT_op: PolyDiv, size: 32768, time: 196 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 16
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=16
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 65536 

DEBUG USE 111:  ==== n: 65536, np: 16 ===
REPORT_op: PolySub, size: 65536, time: 0 ms, np: 16
REPORT_op: PolyMul, size: 65536, time: 33 ms, np: 16
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 61
PERF_USE_MODBYXK 49
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 22
PERF_USE_MULBYXK 19
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 91
PERF_USE_MODBYXK 52
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 75
PERF_USE_MODBYXK 60
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 79
PERF_USE_MODBYXK 90
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 65
PERF_USE_MODBYXK 92
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 82
PERF_USE_MODBYXK 54
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 93
PERF_USE_MODBYXK 54
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 132
PERF_USE_MODBYXK 45
PERF_USE_MODBYXK 25
PERF_USE_MULBYXK 19
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 97
PERF_USE_MODBYXK 56
PERF_USE_MODBYXK 31
PERF_USE_MULBYXK 29
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 80
PERF_USE_MODBYXK 66
PERF_USE_MODBYXK 35
PERF_USE_MULBYXK 29
PERF_USE_MODBYXK 32
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 128
PERF_USE_MODBYXK 85
PERF_USE_MODBYXK 41
PERF_USE_MULBYXK 31
PERF_USE_MODBYXK 48
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 227
PERF_USE_MODBYXK 157
PERF_USE_MODBYXK 61
PERF_USE_MULBYXK 49
PERF_USE_MODBYXK 67
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 303
PERF_USE_MODBYXK 212
PERF_USE_MODBYXK 66
PERF_USE_MULBYXK 76
PERF_USE_MODBYXK 90
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 190
PERF_USE_MODBYXK 222
PERF_USE_MODBYXK 110
PERF_USE_MULBYXK 123
PERF_USE_MODBYXK 175
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 314
PERF_USE_MODBYXK 252
PERF_USE_MODBYXK 257
PERF_USE_MULBYXK 245
PERF_USE_MODBYXK 310
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 320
PERF_USE_MODBYXK 448
PERF_USE_MULBYXK 437
PERF_USE_MODBYXK 569
PERF_USE_MODBYXK 769
PERF_USE_DIV 343647
REPORT_op: PolyDiv, size: 65536, time: 343 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 16
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=16
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 131072 

DEBUG USE 111:  ==== n: 131072, np: 16 ===
REPORT_op: PolySub, size: 131072, time: 1 ms, np: 16
REPORT_op: PolyMul, size: 131072, time: 67 ms, np: 16
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 127
PERF_USE_MODBYXK 88
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 30
PERF_USE_MULBYXK 18
PERF_USE_MODBYXK 16
PERF_USE_MODBYXK 0
